customer_id,product_id,product_name,brand,price,promo,competitor_price,views,add_to_cart,purchased,category,date
1032,P002,Orange Juice 1L,BrandY,2.34,No,2.32,3,1,0,Juices,2024-11-12
1098,P004,Energy Drink 0.33L,BrandX,1.56,Yes,1.65,5,0,0,Energy,2024-11-15
1018,P004,Energy Drink 0.33L,BrandY,1.75,Yes,1.91,4,0,0,Energy,2024-11-26
1043,P004,Energy Drink 0.33L,BrandX,1.73,No,1.69,3,2,0,Energy,2024-11-29
1020,P004,Energy Drink 0.33L,BrandX,1.66,No,1.82,8,1,0,Energy,2024-11-30
1027,P003,Mineral Water 1.5L,BrandY,0.89,No,0.65,4,1,0,Water,2024-11-24
1036,P001,Cola 0.5L,BrandY,1.55,No,1.68,3,1,0,Drinks,2024-11-23
1055,P002,Orange Juice 1L,BrandY,2.24,No,2.21,6,2,0,Juices,2024-11-23
1020,P002,Orange Juice 1L,BrandX,2.29,No,2.52,2,0,0,Juices,2024-11-09
1081,P003,Mineral Water 1.5L,BrandX,1.0,No,0.7,4,0,0,Water,2024-11-25
1070,P002,Orange Juice 1L,BrandX,2.38,No,2.43,6,0,0,Juices,2024-11-09
1045,P001,Cola 0.5L,BrandY,1.37,Yes,1.56,3,0,0,Drinks,2024-11-25
1022,P004,Energy Drink 0.33L,BrandY,1.81,No,1.51,6,0,0,Energy,2024-11-29
1020,P003,Mineral Water 1.5L,BrandY,0.92,No,0.92,5,1,1,Water,2024-11-05
1092,P003,Mineral Water 1.5L,BrandY,1.07,No,0.93,5,0,0,Water,2024-12-01
1047,P001,Cola 0.5L,BrandX,1.49,Yes,1.79,5,2,0,Drinks,2024-11-29
1035,P002,Orange Juice 1L,BrandX,2.21,No,2.16,7,3,1,Juices,2024-11-11
1078,P001,Cola 0.5L,BrandX,1.35,No,1.53,6,2,0,Drinks,2024-11-20
1028,P004,Energy Drink 0.33L,BrandY,1.81,No,1.63,5,1,1,Energy,2024-11-21
1063,P002,Orange Juice 1L,BrandX,2.13,Yes,2.65,6,2,0,Juices,2024-11-19
1052,P004,Energy Drink 0.33L,BrandX,1.58,Yes,2.17,2,1,0,Energy,2024-11-22
